id,talhao,cultura,comprimento_m,largura_m,area_m2,area_ha,produto,dose_por_ha,quantidade_insumo
1,Talhão A,Cana-de-açúcar,1506,161,242466,24.25,Herbicida,4.67,113.25
2,Talhão B,Cana-de-açúcar,592,1028,608576,60.86,Fertilizante,188.73,11486.11
3,Talhão C,Soja,686,932,639352,63.94,Inseticida,0.54,34.53
4,Talhão D,Soja,696,953,663288,66.33,Inseticida,0.59,39.13
5,Talhão E,Soja,1227,953,1169331,116.93,Fungicida,0.98,114.59
6,Talhão F,Soja,1190,317,377230,37.72,Fungicida,0.5,18.86
7,Talhão G,Cana-de-açúcar,1231,440,541640,54.16,Vinhaça,36.28,1964.92
8,Talhão H,Soja,940,405,380700,38.07,Fertilizante NPK,362.45,13798.47
9,Talhão I,Cana-de-açúcar,282,282,79524,7.95,Vinhaça,78.42,623.44
10,Talhão J,Soja,449,725,325525,32.55,Inseticida,0.7,22.78
11,Talhão K,Soja,161,782,125902,12.59,Fungicida,0.59,7.43
12,Talhão L,Cana-de-açúcar,518,509,263662,26.37,Maturador,1.06,27.95
13,Talhão M,Soja,1110,662,734820,73.48,Herbicida,2.35,172.68
14,Talhão N,Cana-de-açúcar,1406,1021,1435526,143.55,Fertilizante,173.28,24874.34
15,Talhão O,Soja,415,631,261865,26.19,Inseticida,0.44,11.52
16,Talhão P,Soja,518,373,193214,19.32,Fungicida,1.05,20.29
17,Talhão Q,Soja,900,880,792000,79.2,Fertilizante NPK,353.57,28002.74
18,Talhão R,Soja,961,315,302715,30.27,Fungicida,0.72,21.79
19,Talhão S,Soja,555,538,298590,29.86,Fertilizante NPK,364.84,10894.12
20,Talhão T,Cana-de-açúcar,1357,650,882050,88.2,Herbicida,4.21,371.32
21,Talhão U,Cana-de-açúcar,691,638,440858,44.09,Herbicida,4.69,206.78
22,Talhão V,Cana-de-açúcar,1095,936,1024920,102.49,Fertilizante,151.8,15557.98
23,Talhão W,Soja,1108,911,1009388,100.94,Fungicida,0.87,87.82
24,Talhão X,Cana-de-açúcar,1114,434,483476,48.35,Fertilizante,293.07,14169.93
